  lab2.cpp
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(22,2): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(24,7): error C2065: 'eax': undeclared identifier
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(24,10): error C3192: syntax error: '^' is not a prefix operator (did you mean '*'?)
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(24,12): error C2065: 'eax': undeclared identifier
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(25,7): error C2065: 'ebx': undeclared identifier
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(25,12): error C2065: 'ebx': undeclared identifier
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(27,3): error C2146: syntax error: missing ';' before identifier 'mov'
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(27,3): error C2065: 'mov': undeclared identifier
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(27,7): error C2146: syntax error: missing ';' before identifier 'al'
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(27,7): error C2065: 'al': undeclared identifier
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(28,3): error C2146: syntax error: missing ';' before identifier 'mov'
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(28,3): error C2065: 'mov': undeclared identifier
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(28,7): error C2146: syntax error: missing ';' before identifier 'bl'
C:\Users\Ariel_Guerrero\Desktop\Fall2020\Comp Org\Lab2\lab2\lab2\lab2.cpp(28,7): error C2065: 'bl': undeclared identifier
